xpts,ypts,labels
0.870232544,7.092418062,1
1.118335643,6.57082111,1
0.873704656,7.35015494,1
1.086932457,6.712181087,1
1.62262024,7.061004907,1
1.261337411,8.280042269,1
0.90219294,6.95197005,1
1.360364177,7.574636663,1
0.877577388,6.648411787,1
0.388562639,6.982505755,1
0.697574107,7.885400318,1
0.438762424,6.686516471,1
0.894545955,7.906224279,1
1.005525514,7.353875968,1
1.502931194,6.718766612,1
1.098078212,7.31620387,1
0.934269841,7.486277225,1
1.248821674,7.310904981,1
0.336659407,6.21488764,1
1.070684367,6.636431412,1
1.231259558,6.876240682,1
0.556424126,6.962783285,1
1.343126213,7.310336049,1
1.101548922,7.0888505,1
0.875413626,6.332327821,1
1.18983456,7.190098926,1
1.681207857,7.305292873,1
1.054559877,7.279895224,1
1.074466176,7.540390363,1
0.86219173,7.416961077,1
0.745046689,7.22959004,1
1.249100745,6.964917144,1
0.743174852,6.169519533,1
1.021469871,7.21480911,1
0.856702766,7.103843844,1
1.143693948,7.135789419,1
1.100098632,6.361625712,1
1.311261983,6.45947173,1
0.84699508,7.526576427,1
0.919037519,6.980222423,1
0.706370885,7.340750349,1
0.866712022,7.014159188,1
1.113190148,7.01487807,1
6.032112187,6.979548806,2
4.432350799,6.647243578,2
5.105732855,6.041741259,2
4.491497182,5.547144256,2
4.52205415,6.48875632,2
4.659910664,6.27543977,2
5.244347149,6.626635254,2
4.473376516,6.444620261,2
6.381331738,6.734686901,2
4.015931968,5.625335352,2
4.794441191,6.922175846,2
4.516295836,6.138319723,2
6.591675673,7.452682611,2
5.216210254,5.517568527,2
6.135028993,7.215174662,2
3.36588359,6.138537548,2
5.293755292,5.544007397,2
5.978593875,5.661279916,2
5.090512388,5.775756884,2
6.172028413,6.296916162,2
4.430982705,6.365984842,2
6.550282184,5.598409997,2
7.528787936,5.982951785,2
4.600877584,7.499589251,2
4.509947226,7.209280219,2
6.598722925,6.305426569,2
6.73752936,6.026602435,2
4.42485397,6.084021929,2
4.537794501,6.429462581,2
4.69003693,5.284045204,2
3.521104438,5.819836424,2
3.989482859,4.831991148,2
3.895445157,6.279456186,2
4.155422678,6.453037158,2
4.961846624,5.661769476,2
5.257636206,7.101790734,2
6.705550542,5.141964036,2
3.901810555,4.974937584,2
6.082754638,6.157116273,2
4.764612271,6.732968812,2
4.945589919,7.178749384,2
5.742301441,5.678781016,2
3.765005776,6.755076583,2
5.420650721,5.973044071,2
5.183097429,5.87916089,2
5.54169639,6.618561956,2
5.318085508,6.456626015,2
7.700830154,4.89652549,2
4.298486017,7.033578245,2
4.415903349,6.966063948,2
4.314545421,5.562106109,2
4.388975169,6.277062473,2
4.29887416,6.34582113,2
6.307918184,6.182471636,2
6.562554673,5.614786392,2
4.372179077,5.529863642,2
4.08440887,5.98211215,2
5.518557112,6.820910313,2
4.392554651,6.380520108,2
5.696225,5.740569968,2
5.223215323,6.540189097,2
3.332681474,4.006020166,2
6.702255721,6.80413599,2
6.97546544,4.782200355,2
4.32593244,5.746291341,2
4.573528284,5.216231074,2
5.31445193,5.093722967,2
5.367902469,6.812578751,2
5.7243987,5.672609159,2
7.211224993,6.242552717,2
4.80535805,5.967155595,2
4.121873031,6.333928579,2
3.482748849,6.053775324,2
4.195976956,5.101905443,2
4.96356033,6.697386774,2
6.97401365,5.654370392,2
4.430627571,4.910392671,2
5.246166747,5.700319387,2
4.981934814,7.050531853,2
6.307232601,6.595155219,2
7.779625668,5.755943506,2
4.41604435,5.755519607,2
4.461616613,5.774855464,2
6.148576965,7.453723588,2
5.750080639,6.267354817,2
7.031378058,6.301029153,2
5.642321004,6.721198418,2
4.6047787,6.167152411,2
5.649720314,5.818670498,2
6.219573939,5.862555106,2
5.902530399,5.949879118,2
5.558001434,5.973944434,2
6.173342159,6.509340681,2
6.286225149,6.03636212,2
6.52037489,6.512848054,2
5.713580876,5.943498394,2
4.816170112,6.055044633,2
5.161385055,4.601259521,2
6.327159863,6.641429372,2
4.101370762,6.242541933,2
5.40554064,6.698607077,2
4.567327306,3.972621235,2
5.031619305,7.461862293,2
6.406297049,5.90228726,2
5.210208975,6.775727972,2
5.051080203,5.272065851,2
3.504158245,6.428941734,2
5.820878923,5.262609106,2
5.710032599,5.563361728,2
7.379580196,7.339821948,2
4.661443942,5.866522319,2
5.24106536,6.152203011,2
5.274322052,6.609047411,2
6.735198608,6.346977322,2
4.895174914,6.105293234,2
5.306923678,6.255472702,2
5.668686161,7.68239091,2
5.205270035,5.959666842,2
4.508923024,6.140769333,2
5.213498992,6.735458077,2
6.180994925,6.773868153,2
3.870833171,6.830921214,2
5.146266642,6.447111155,2
4.229867104,5.199896561,2
6.314551292,7.143402073,2
3.324494405,5.197558225,2
4.385185968,6.211844826,2
5.414933063,5.472006905,2
6.722076432,5.955103157,2
4.927674713,6.230133687,2
4.389280521,6.224950051,2
7.069272776,6.295344528,2
3.40718471,7.129597888,2
2.581313448,6.317474011,2
5.484015895,5.829090355,2
4.447740353,6.674861018,2
3.876643901,6.832629342,2
5.779192092,5.140674529,2
5.268180785,6.418180049,2
4.379513506,6.49082092,2
3.591665161,5.791705548,2
5.959703061,6.962994769,2
5.715221296,5.894961089,2
4.89090655,6.087903517,2
7.031300696,5.878849723,2
3.822906757,6.010905333,2
3.321922312,5.232607439,2
4.238901123,4.991964382,2
4.949855382,7.116153544,2
5.267673394,5.407127056,2
4.734640336,5.306025355,2
5.387260936,4.49262692,2
3.623306633,5.552726777,2
6.588141064,5.073837145,2
4.909633704,7.149410612,2
6.229025415,6.706871963,2
5.376997881,5.518294758,2
5.502428541,7.576705064,2
5.626744008,6.687235841,2
5.492479416,5.772618032,2
5.706995036,4.250416,2
6.462067783,7.603659801,2
5.216173287,5.027299273,2
5.779904133,4.848220877,2
4.901290736,6.715799302,2
6.584128937,7.707826684,2
4.255968468,6.968990973,2
6.981034476,6.394736384,2
4.955826254,6.416328039,2
3.426147388,6.597390891,2
5.140914856,6.531250013,2
4.250843177,6.196833997,2
5.924707904,6.072940773,2
4.282113623,5.95618481,2
4.509198223,5.472224788,2
2.921505196,5.803527446,2
4.502463049,4.81493023,2
2.333732741,5.931162261,2
3.257706894,5.307986225,2
5.836456122,5.227487478,2
5.864380175,6.125925906,2
5.468003318,6.9744016,2
3.936326243,6.642821624,2
4.947517508,4.900649577,2
4.996037207,5.307260304,2
3.725798842,6.658539832,2
6.653738132,5.312258825,2
5.96509852,5.842756795,2
4.756939409,6.385036469,2
5.029574423,5.322158882,2
5.229221089,6.073762854,2
2.754091645,5.066182154,2
4.728104879,5.579042649,2
4.249817327,6.223847354,2
3.898217989,4.884904387,2
4.690789678,6.308332317,2
6.97745518,5.986253541,2
5.704927147,6.386742968,2
4.371703111,6.156739894,2
5.629841059,6.954898301,2
